[08/Jul/2024:10:50:31 +0000] - 200 200 - GET http suesue.chickenkiller.com "/src/components/Common/Navbar.tsx" [Client 41.242.56.53] [Length 7175] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/_layout/admin.tsx"
[08/Jul/2024:10:50:31 +0000] - 200 200 - GET http suesue.chickenkiller.com "/node_modules/.vite/deps/zod.js?v=0a11b56e" [Client 41.242.56.53] [Length 111603] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/_layout/items.tsx"
[08/Jul/2024:10:50:37 +0000] - 200 200 - GET http suesue.chickenkiller.com "/docs" [Client 102.89.23.253] [Length 520] [Gzip 1.90] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "-"
[08/Jul/2024:10:50:38 +0000] - 200 200 - GET http suesue.chickenkiller.com "/node_modules/.vite/deps/axios.js?v=0a11b56e" [Client 41.242.56.53] [Length 67970] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/hooks/useAuth.ts"
[08/Jul/2024:10:50:39 +0000] - 200 200 - GET http suesue.chickenkiller.com "/api/v1/openapi.json" [Client 102.89.23.253] [Length 17154] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/docs"
[08/Jul/2024:10:50:44 +0000] - 200 200 - GET http suesue.chickenkiller.com "/src/client/core/request.ts" [Client 41.242.56.53] [Length 33141] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/client/services.ts"
[08/Jul/2024:10:50:57 +0000] - 200 200 - GET http suesue.chickenkiller.com "/src/components/Common/SidebarItems.tsx" [Client 41.242.56.53] [Length 8591] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/Common/Sidebar.tsx"
[08/Jul/2024:10:50:59 +0000] - 200 200 - GET http suesue.chickenkiller.com "/src/components/UserSettings/DeleteConfirmation.tsx" [Client 41.242.56.53] [Length 14748] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/UserSettings/DeleteAccount.tsx"
[08/Jul/2024:10:50:59 +0000] - 200 200 - GET http suesue.chickenkiller.com "/node_modules/.vite/deps/react-icons_fi.js?v=0a11b56e" [Client 41.242.56.53] [Length 149381] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/Common/UserMenu.tsx"
[08/Jul/2024:10:51:00 +0000] - 200 200 - GET http suesue.chickenkiller.com "/node_modules/.vite/deps/chunk-EL3PUDHE.js?v=0a11b56e" [Client 41.242.56.53] [Length 637815] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/node_modules/.vite/deps/react-dom_client.js?v=0a11b56e"
[08/Jul/2024:10:51:00 +0000] - 200 200 - GET http suesue.chickenkiller.com "/node_modules/.vite/deps/react-icons_fa.js?v=0a11b56e" [Client 41.242.56.53] [Length 297966] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/Common/UserMenu.tsx"
[08/Jul/2024:10:51:00 +0000] - 200 200 - GET http suesue.chickenkiller.com "/node_modules/.vite/deps/@chakra-ui_react.js?v=0a11b56e" [Client 41.242.56.53] [Length 665327] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/main.tsx"
[08/Jul/2024:10:51:00 +0000] - 200 200 - GET http suesue.chickenkiller.com "/node_modules/.vite/deps/chunk-Z43TZB5X.js?v=0a11b56e" [Client 41.242.56.53] [Length 274367] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/node_modules/.vite/deps/@chakra-ui_icons.js?v=0a11b56e"
[08/Jul/2024:11:06:33 +0000] - 200 200 - GET http suesue.chickenkiller.com "/" [Client 31.94.32.177] [Length 417] [Gzip 1.75] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://3.8.215.252:81/"
[08/Jul/2024:11:06:33 +0000] - 304 304 - GET http suesue.chickenkiller.com "/@vite/client" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/"
[08/Jul/2024:11:06:33 +0000] - 304 304 - GET http suesue.chickenkiller.com "/@react-refresh" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/"
[08/Jul/2024:11:06:33 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/main.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/"
[08/Jul/2024:11:06:33 +0000] - 304 304 - GET http suesue.chickenkiller.com "/node_modules/vite/dist/client/env.mjs" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/@vite/client"
[08/Jul/2024:11:06:33 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/theme.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/main.tsx"
[08/Jul/2024:11:06:33 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/client/index.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/main.tsx"
[08/Jul/2024:11:06:33 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/routeTree.gen.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/main.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/client/core/OpenAPI.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/client/index.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/client/core/ApiError.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/client/index.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/client/core/CancelablePromise.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/client/index.ts"
[08/Jul/2024:11:06:34 +0000] - 200 200 - GET http suesue.chickenkiller.com "/" [Client 31.94.32.177] [Length 417] [Gzip 1.75] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "-"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/routes/__root.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routeTree.gen.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/routes/recover-password.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routeTree.gen.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/client/schemas.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/client/index.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/routes/login.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routeTree.gen.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/client/models.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/client/index.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/client/services.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/client/index.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/routes/reset-password.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routeTree.gen.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/routes/_layout.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routeTree.gen.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/routes/_layout/items.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routeTree.gen.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/routes/_layout/index.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routeTree.gen.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/routes/_layout/settings.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routeTree.gen.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/routes/_layout/admin.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routeTree.gen.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/hooks/useAuth.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/recover-password.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Common/NotFound.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/__root.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/utils.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/recover-password.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/hooks/useCustomToast.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/recover-password.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Common/Sidebar.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/_layout.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/assets/images/fastapi-logo.svg?import" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/login.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/client/core/request.ts" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/client/services.ts"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Common/UserMenu.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/_layout.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Common/ActionsMenu.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/_layout/items.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/UserSettings/Appearance.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/_layout/settings.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/UserSettings/ChangePassword.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/_layout/settings.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/UserSettings/DeleteAccount.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/_layout/settings.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/UserSettings/UserInformation.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/_layout/settings.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Common/Navbar.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/routes/_layout/items.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Items/EditItem.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/Common/ActionsMenu.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Admin/EditUser.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/Common/ActionsMenu.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Admin/AddUser.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/Common/Navbar.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Common/DeleteAlert.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/Common/ActionsMenu.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Common/SidebarItems.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/Common/Sidebar.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/UserSettings/DeleteConfirmation.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/UserSettings/DeleteAccount.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/src/components/Items/AddItem.tsx" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/src/components/Common/Navbar.tsx"
[08/Jul/2024:11:06:34 +0000] - 304 304 - GET http suesue.chickenkiller.com "/assets/images/fastapi-logo.svg" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/login"
[08/Jul/2024:11:06:35 +0000] - 304 304 - GET http suesue.chickenkiller.com "/assets/images/favicon.png" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/login"
[08/Jul/2024:11:06:35 +0000] - 304 304 - GET http suesue.chickenkiller.com "/assets/images/favicon.png" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/login"
[08/Jul/2024:11:06:35 +0000] - 304 304 - GET http suesue.chickenkiller.com "/vite.svg" [Client 31.94.32.177] [Length 0] [Gzip -] [Sent-to 3.8.215.252] "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36" "http://suesue.chickenkiller.com/login"
